# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/xiaoyuwen/ysyx-workbench/nvboard/example/vsrc/led.v /home/xiaoyuwen/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/xiaoyuwen/ysyx-workbench/nvboard/example/vsrc/top.v /home/xiaoyuwen/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/xiaoyuwen/ysyx-workbench/nvboard/example/vsrc/seg.v /home/xiaoyuwen/ysyx-workbench/nvboard/example/vsrc/uart.v /home/xiaoyuwen/ysyx-workbench/nvboard/example/csrc/main.cpp /home/xiaoyuwen/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/xiaoyuwen/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/xiaoyuwen/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/xiaoyuwen/ysyx-workbench/nvboard/example/build/top"
T      3710  2113093  1741760874   392097601  1741760874   392097601 "./build/obj_dir/Vtop.cpp"
T      3244  2113092  1741760874   392097601  1741760874   392097601 "./build/obj_dir/Vtop.h"
T      2463  2113101  1741760874   394097562  1741760874   394097562 "./build/obj_dir/Vtop.mk"
T       738  2113090  1741760874   391097621  1741760874   391097621 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2113091  1741760874   391097621  1741760874   391097621 "./build/obj_dir/Vtop__Syms.h"
T      2228  2113094  1741760874   392097601  1741760874   392097601 "./build/obj_dir/Vtop___024root.h"
T      1553  2113098  1741760874   392097601  1741760874   392097601 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2113096  1741760874   392097601  1741760874   392097601 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16364  2113099  1741760874   394097562  1741760874   394097562 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11989  2113097  1741760874   392097601  1741760874   392097601 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2113095  1741760874   392097601  1741760874   392097601 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       979  2113102  1741760874   394097562  1741760874   394097562 "./build/obj_dir/Vtop__ver.d"
T         0        0  1741760874   394097562  1741760874   394097562 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  2113100  1741760874   394097562  1741760874   394097562 "./build/obj_dir/Vtop_classes.mk"
S       403  2108388  1741001745   428640160  1741001745   428640160 "/home/xiaoyuwen/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045  2108389  1741001745   428640160  1741001745   428640160 "/home/xiaoyuwen/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074  2108390  1741001745   428640160  1741001745   428640160 "/home/xiaoyuwen/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1663  2108391  1741001745   428640160  1741001745   428640160 "/home/xiaoyuwen/ysyx-workbench/nvboard/example/vsrc/top.v"
S        69  2108392  1741001745   428640160  1741001745   428640160 "/home/xiaoyuwen/ysyx-workbench/nvboard/example/vsrc/uart.v"
S      1355  2108393  1741001745   428640160  1741001745   428640160 "/home/xiaoyuwen/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S  20796816  2360674  1740472596   927371864  1740472596   927371864 "/usr/local/bin/verilator_bin"
S      3275   530284  1740472597   365357733  1740472597   365357733 "/usr/local/share/verilator/include/verilated_std.sv"
