# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/xiaoyuwen/ysyx-workbench/npc/vsrc/top.v /home/xiaoyuwen/ysyx-workbench/npc/csrc/main.cpp /home/xiaoyuwen/ysyx-workbench/npc/build/auto_bind.cpp /home/xiaoyuwen/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/xiaoyuwen/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/xiaoyuwen/ysyx-workbench/npc/build/top"
T      3710  2113011  1742288582   282884038  1742288582   282884038 "./build/obj_dir/Vtop.cpp"
T      3246  2113010  1742288582   282884038  1742288582   282884038 "./build/obj_dir/Vtop.h"
T      2391  2113837  1742288582   283884025  1742288582   283884025 "./build/obj_dir/Vtop.mk"
T       738  2107973  1742288582   282884038  1742288582   282884038 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2112948  1742288582   282884038  1742288582   282884038 "./build/obj_dir/Vtop__Syms.h"
T      2272  2113014  1742288582   282884038  1742288582   282884038 "./build/obj_dir/Vtop___024root.h"
T      1904  2113834  1742288582   283884025  1742288582   283884025 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2113831  1742288582   282884038  1742288582   282884038 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     15681  2113835  1742288582   283884025  1742288582   283884025 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12008  2113833  1742288582   282884038  1742288582   282884038 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2113140  1742288582   282884038  1742288582   282884038 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       662  2113838  1742288582   283884025  1742288582   283884025 "./build/obj_dir/Vtop__ver.d"
T         0        0  1742288582   283884025  1742288582   283884025 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  2113836  1742288582   283884025  1742288582   283884025 "./build/obj_dir/Vtop_classes.mk"
S      6490  2107202  1742288431   595667074  1742288431   595667074 "/home/xiaoyuwen/ysyx-workbench/npc/vsrc/top.v"
S  20796816  2360674  1740472596   927371864  1740472596   927371864 "/usr/local/bin/verilator_bin"
S      3275   530284  1740472597   365357733  1740472597   365357733 "/usr/local/share/verilator/include/verilated_std.sv"
